"ID","Position","EName","X","Y","CArea","EArea","CAddress","EAddress","AvailableCNT","EmpCNT","UpdateTime"
"3001","逢甲大學","Feng Chia University","120.645","24.1787","西屯區","Xitun Dist.","台中市福星路/逢甲路口(潮洋機車停車場)","Fuxing Rd & Fengjia Rd Intersection","41","47","2019-11-16 00:07:06"
"3002","秋紅谷","Maple Valley Park","120.6389","24.1679","西屯區","Xitun Dist.","台中市朝富路/朝馬路口(國光客運朝馬站對面)","Chaofu Rd  & Chaoma Rd Intersection","33","63","2019-11-16 00:07:06"
"3003","市政府(文心樓)","Taichung City Hall (Wenxin Building)","120.6487","24.16144","西屯區","Xitun Dist.","台中市文心路二段645號旁","No.645, Sec. 2, Wenxin Rd","49","15","2019-11-16 00:07:06"
"3004","漢翔福星北路口","Hanxiang Rd. / Fuxing N. Rd.","120.6444","24.18521","西屯區","Xitun Dist.","漢翔路/福星北路交叉路口","Hanxiang Rd & Fuxing N. Rd Intersection","17","43","2019-11-16 00:07:06"
"3005","福星公園","Fuxing Park","120.6481","24.17242","西屯區","Xitun Dist.","寶慶街50巷/河南路二段301巷","Ln. 50, Baoqing St & Ln. 301, Sec. 2, Henan Rd","29","10","2019-11-16 00:07:06"
"3006","櫻花棒球場","Cherry Blossoms Baseball Field","120.6531","24.16867","西屯區","Xitun Dist.","櫻花路/洛陽路口","Yinghua Rd & Luoyang Rd Intersection","17","41","2019-11-16 00:07:06"
"3007","重慶公園","Chongqing Park","120.6555","24.16589","西屯區","Xitun Dist.","西屯路二段/天水西六街","Sec. 2, Situn Rd & Tianshui W. 6th St","33","7","2019-11-16 00:07:06"
"3008","頂何厝","Ding He Cuo","120.6558","24.15908","西屯區","Xitun Dist.","臺灣大道二段/東興路三段路口","Sec. 2, Taiwan Blvd & Sec. 3, Dongxing Rd  Intersection","20","18","2019-11-16 00:07:06"
"3009","公益大英街口","Gongyi Rd. / Daying St.","120.6485","24.15081","南屯區","Nantun Dist.","公益路二段/大英街口(星巴克前)","Sec. 2, Gongyi Rd & Daying St Intersection","21","19","2019-11-16 00:07:06"
"3010","新光/遠百","Mitsukoshi Shin Kong / Top City Dept. Store","120.6429","24.16615","西屯區","Xitun Dist.","臺灣大道三段/惠來路二段","Sec. 3, Taiwan Blvd & Sec. 2, Hueilai Rd","2","74","2019-11-16 00:07:06"
"3011","青海逢甲路口","Qinghai Rd. / Fengjia Rd.","120.6392","24.17465","西屯區","Xitun Dist.","青海路二段/逢甲路口","Sec. 2, Qinghai Rd & Fengjia Rd Intersection","22","22","2019-11-16 00:07:06"
"3012","忠明國小","Chung-Ming Elementary School","120.6592","24.15677","西區","West Dist.","臺灣大道二段/忠明南路口","Sec. 2, Taiwan Blvd & Zhongming S. Rd Intersection","19","27","2019-11-16 00:07:06"
"3013","大墩七街河南路口","Dadun 7th St. / Henan Rd.","120.6396","24.14426","南屯區","Nantun Dist.","大墩七街/河南路四段口","Dadun 7th St & Sec. 4, Henan Rd Intersection","43","7","2019-11-16 00:07:06"
"3014","臺中仁愛醫院","Taichung Jen-Ai Hospital","120.6782","24.1437","中區","Central Dist.","臺灣大道一段/興中街口","Sec. 1, Taiwan Blvd & Xingzhong St Intersection","41","9","2019-11-16 00:07:06"
"3015","博館育德路口","Boguan Rd. / Yude Rd.","120.6691","24.15746","北區","North Dist.","博館路/育德路口","Boguan Rd & Yude Rd Intersection","56","10","2019-11-16 00:07:06"
"3016","科博館/金典酒店","National Museum of Natural Science/ The Splendor Hotel","120.663","24.15553","西區","West Dist.","臺灣大道一段/健行路口","Sec. 1, Taiwan Blvd & Jianxing Rd","33","21","2019-11-16 00:07:06"
"3017","中正國小","Chung-Cheng Elementary School","120.6663","24.15248","西區","West Dist.","英才路/臺灣大道二段179巷","Yingcai Rd & Ln. 179, Sec. 2, Taiwan Blvd","21","37","2019-11-16 00:07:06"
"3018","茄苳腳","Qie Dong Jiao","120.6714","24.15011","西區","West Dist.","臺灣大道一段/梅川東路二段","Sec. 1, Taiwan Blvd & Sec. 2, Meichuan E. Rd","31","23","2019-11-16 00:07:06"
"3019","萬壽棒球場","Wan-Shou Baseball Field","120.6505","24.14657","西區","West Dist.","向上路一段/大進街口","Sec. 1, Xiangshang Rd & Dajin St Intersection","35","17","2019-11-16 00:07:06"
"3020","公益公園","Gong Yi Park","120.6575","24.15042","西區","West Dist.","忠明南路/公益路口","Zhongming S. Rd & Gongyi Rd  Intersection","5","43","2019-11-16 00:07:06"
"3021","大墩文化中心","Dadun Cultural Center","120.6665","24.14125","西區","West Dist.","五權路/英才路口","Wuquan Rd & Yingcai Rd Intersection","16","24","2019-11-16 00:07:06"
"3022","英士公園","Ying Shi Park","120.6756","24.15115","北區","North Dist.","日興街/英士路口","Rixing St & Yingshi Rd Intersection","41","41","2019-11-16 00:07:06"
"3023","大隆東興路口","Dalong Rd./ Dongxing Rd.","120.6541","24.15573","西屯區","Xitun Dist.","大隆路40號前","No.40, Dalong Rd","26","22","2019-11-16 00:07:06"
"3024","文心森林公園","Wen-Hsin Forest Park","120.6461","24.14674","南屯區","Nantun Dist.","文心路一段/向上路二段口","Sec. 1, Wenxin Rd  &  Sec. 2, Xiangshang Rd Intersection","27","21","2019-11-16 00:07:06"
"3025","五權西文心路口","Wuquan W. Rd./ Wenxin Rd.","120.6469","24.13994","南屯區","Nantun Dist.","五權西路二段/文心路一段路口","Sec. 2, Wuquan W. Rd & Sec. 1, Wenxin Rd Intersection","21","21","2019-11-16 00:07:06"
"3026","臺中州廳","Taichung Prefectural Hall","120.6788","24.1383","西區","West Dist.","市府路/民權路口","Shifu Rd & Minquan Rd Intersection","22","20","2019-11-16 00:07:06"
"3027","臺中公園","Taichung Park","120.6842","24.1426","北區","North Dist.","公園路/自由路二段口","Gongyuan Rd & Sec. 2, Ziyou Rd Intersection","35","24","2019-11-16 00:07:06"
"3028","臺中孔廟","Confucius Temple","120.6891","24.15327","北區","North Dist.","雙十路二段/力行路口","Sec. 2, Shuangshi Rd & Lixing Rd Intersection","14","22","2019-11-16 00:07:06"
"3029","育德梅川東路口","Yude Rd./ Meichuan E. Rd.","120.6755","24.15748","北區","North Dist.","育德路/梅川東路三段口","Yude Rd & Sec.3, Meichuan E. Rd","30","10","2019-11-16 00:07:06"
"3030","太原北中清路口","Taiyuan N. Rd./ Zhongqing Rd.","120.6733","24.16512","北區","North Dist.","太原北路/中清路一段口","Taiyuan N. Rd & Sec. 1, Zhongqing Rd Intersection","35","5","2019-11-16 00:07:06"
"3031","臺中教育大學","National Taichung University of Education","120.6712","24.14521","西區","West Dist.","五權路/民權路口","Wuquan Rd & Minquan Rd Intersection","20","16","2019-11-16 00:07:06"
"3032","學士育德路口","Xueshi Rd./ Yude Rd.","120.6812","24.15776","北區","North Dist.","學士路/育德路口(中正停車場廣場)","Xueshi Rd &Yude Rd Intersection","27","29","2019-11-16 00:07:06"
"3033","中山地政事務所","Zhongshan Land Office","120.6737","24.13654","西區","West Dist.","三民路一段/三民路一段156巷口","Sec. 1, Sanmin Rd & Ln. 156, Sec. 1, Sanmin Rd Intersection","12","22","2019-11-16 00:07:06"
"3034","臺中市民廣場","Taichung City Park","120.663","24.15062","西區","West Dist.","中興街/公益路口","Zhongxing St & Gongyi Rd  Intersection","18","45","2019-11-16 00:07:06"
"3035","國立自然科學博物館","National Museum of Natural Science（Guanqian Rd.）","120.6659","24.1562","北區","North Dist.","博館路101號對面","No.101, Boguan Rd","26","30","2019-11-16 00:07:06"
"3036","經國園道","Greenway","120.6648","24.14678","西區","West Dist.","向上路一段/英才路口","Sec. 1, Xiangshang Rd &  Yingcai Rd Intersection","36","22","2019-11-16 00:07:06"
"3037","國立臺灣美術館","National Taiwan Museum of Fine Arts","120.6618","24.14068","西區","West Dist.","五權西路一段/美村路一段口","Sec. 1, Wucyuan W. Rd &Sec. 1, Meicun Rd","29","19","2019-11-16 00:07:06"
"3038","北區行政大樓","North District Administration Building","120.6824","24.16608","北區","North Dist.","永興街/太原路二段口","Yongxing St & Sec. 2, Taiyuan Rd Intersection","34","14","2019-11-16 00:07:06"
"3039","三光太原路口","Sanguang Rd. / Taiyuan Rd.","120.6967","24.16474","北屯區","Beitun Dist.","三光巷/太原路三段口","Sanguang Rd & Sec. 3, Taiyuan Rd Intersection","26","26","2019-11-16 00:07:06"
"3040","北屯兒童公園","Beitun Children's Park","120.6943","24.17019","北屯區","Beitun Dist.","興安路一段/北平路四段口","Sec. 1, Xing’an Rd & Sec. 4, Beiping Rd Intersection","16","24","2019-11-16 00:07:06"
"3041","力行國小","Li Sing Elementary School","120.6939","24.15157","東區","East Dist.","力行路/進化路口","Lixing Rd & Jinhua Rd Intersection","29","21","2019-11-16 00:07:06"
"3042","臺中一中","Taichung First Senior High School","120.6865","24.14918","北區","North Dist.","育才街/尊賢街口","Yucai St & Zunxian St Intersection","23","37","2019-11-16 00:07:06"
"3043","忠誠公園","Chong Cheng Park","120.6628","24.16109","西區","West Dist.","忠明路/華美西街一段口","Zhongming Rd & Sec. 1, Huamei W. St Intersection","13","37","2019-11-16 00:07:06"
"3044","賴明公園","Lai Ming Park","120.6784","24.16711","北區","North Dist.","梅川東路三段/漢口路四段口","Sec. 3, Meichuan E. Rd & Sec. 4, Hankou Rd Intersection","35","5","2019-11-16 00:07:06"
"3045","文華高中","Wen-Hua Senior High School","120.6607","24.17123","西屯區","Xitun Dist.","文心路三段/河南路一段口","Sec. 3, Wenxin Rd & Sec. 1, Henan Rd Intersection","15","55","2019-11-16 00:07:06"
"3046","崇倫公園","Chung Luen Park","120.6611","24.13229","南區","South Dist.","南屯路一段/美村路二段口","Sec. 1, Nantun Rd & Sec. 1, Meicun Rd., West Dist Intersection","31","13","2019-11-16 00:07:06"
"3047","臺中火車站(建國路)","Taichung Railway Station(Jianguo Rd.)","120.6844","24.13738","中區","Central Dist.","建國路/中山路口","Jianguo Rd & Zhongshan Rd Intersection","29","33","2019-11-16 00:07:06"
"3048","黎明國中","Li Ming Junior High School","120.6344","24.15649","南屯區","Nantun Dist.","黎明路二段/市政南二路口","Sec. 2, Liming Rd., Nantun Dist & Shizheng S. 2nd Rd Intersection","15","35","2019-11-16 00:07:06"
"3049","豐樂雕塑公園","Fromlove Park","120.6435","24.13205","南屯區","Nantun Dist.","文心南五路/向心南路口","Wenxin S. 5th Rd & Xiangxin S. Rd Intersection","18","24","2019-11-16 00:07:06"
"3050","惠文高中","Hui-Wen High School","120.6404","24.15364","南屯區","Nantun Dist.","大業路/惠中路二段口","Daye Rd & Sec. 2, Huizhong Rd Intersection","15","29","2019-11-16 00:07:06"
"3051","上石公園","Shang Shi Park","120.6449","24.17284","西屯區","Xitun Dist.","西屯路二段/上石北五巷口","Sec. 2, Xitun Rd & Shangshi N. 5th Ln Intersection","20","16","2019-11-16 00:07:06"
"3052","英才公園","Ying Cai Park","120.671","24.15562","北區","North Dist.","英才路/民權路口","Yingcai Rd & Minquan Rd Intersection","13","34","2019-11-16 00:07:06"
"3053","中德公園","Zhong De Park","120.6684","24.16368","北區","North Dist.","忠明六街/忠太西路口","Zhongming 6th St & Zhongtai W. Rd Intersection","37","7","2019-11-16 00:07:06"
"3054","向心兒童公園","Xiang Xin Children’s Park","120.6446","24.13593","南屯區","Nantun Dist.","文心南二路/向心南路口","Wenxin S. 2nd Rd & Xiangxin S. Rd Intersection","20","26","2019-11-16 00:07:06"
"3055","市政公園停車場","City Hall Garden Parking","120.6445","24.16099","西屯區","Xitun Dist.","市政北五路/惠中路一段口","Shizheng N. 5th Rd. & Sec. 1, Huizhong Rd Intersection","14","32","2019-11-16 00:07:06"
"3056","民俗公園","Min Su Park","120.6881","24.17531","北屯區","Beitun Dist.","熱河路二段/大連路二段口","Sec. 2, Rehe Rd & Sec. 2, Dalian Rd","8","37","2019-11-16 00:07:06"
"3057","臺中國小","Taichung Elementary School","120.6845","24.13201","東區","East Dist.","信義街/臺中路口","Xinyi St & Taizhong Rd Intersection","24","26","2019-11-16 00:07:06"
"3058","國立中興大學","National Chung Hsing University","120.6772","24.12391","南區","South Dist.","興大路/仁德街口","Xingda Rd & Rende St Intersection","26","14","2019-11-16 00:07:06"
"3059","大業公園","Da Ye Park","120.6511","24.15369","南屯區","Nantun Dist.","大業路/大進街口","Daye Rd & Dajin St Intersection","30","6","2019-11-16 00:07:06"
"3060","忠孝國光路口","Zhongxiao Guoguang Intersection","120.6782","24.12811","南區","South Dist.","忠孝路/國光路口","Zhongxiao Rd & Guoguang Rd Intersection","31","17","2019-11-16 00:07:06"
"3061","大智國小","Dazhi Elementary School","120.6906","24.12956","東區","East Dist.","建德街/大智路口","Jiande St & Dazhi Rd Intersection","23","17","2019-11-16 00:07:06"
"3062","健行國小","Jian Xing Elementary School","120.6741","24.15928","北區","North Dist.","健行路/健行路664巷口","Jianxing Rd & Ln. 664, Jianxing Rd Intersection","17","23","2019-11-16 00:07:06"
"3063","東峰公園","Dongfeng Park","120.6883","24.12627","東區","East Dist.","仁和路/立德東街口","Renhe Rd & Lide E. St Intersection","43","0","2019-11-16 00:07:06"
"3064","太原華美街口","Taiyuan Rd./ Huamei St.","120.665","24.16482","北區","North Dist.","太原路一段/華美街二段口","Sec. 1, Taiyuan Rd & Sec. 2, Huamei St Intersection","28","14","2019-11-16 00:07:06"
"3065","柳川東中華路口","Liuchuan E. Rd. / Zhonghua Rd.","120.6783","24.14692","中區","Central Dist.","柳川東路四段/中華路二段口","Sec. 4, Liuchuan E. Rd & Sec. 2, Zhonghua Rd Intersection","24","16","2019-11-16 00:07:06"
"3066","忠明南美村南路口","Zhongming S. Rd. / Meicun S. Rd.","120.6671","24.11898","南區","South Dist.","忠明南路/美村南路口","Zhongming S. Rd & Meicun S. Rd Intersection","34","10","2019-11-16 00:07:06"
"3067","忠明南復興路口","Zhongming S. Rd. / Fuxing Rd.","120.6613","24.12175","南區","South Dist.","忠明南路/復興路二段口","Zhongming S & Sec. 2, Fuxing Rd Intersection","30","10","2019-11-16 00:07:06"
"3068","新福公園","Xinfu Park","120.7014","24.15089","太平區","Taiping Dist.","旱溪東路二段/中山路四段口","Sec. 2, Hanxi E. Rd & Sec. 4, Zhongshan Rd Intersection","21","9","2019-11-16 00:07:06"
"3069","積善公園","Jishan Park","120.6714","24.1149","南區","South Dist.","大明路/興大路口","Daming Rd & Xingda Rd Intersection","15","23","2019-11-16 00:07:06"
"3070","山西公園","Shanxi Park","120.6759","24.17106","北區","North Dist.","山西路二段/北平路二段口","Sec. 2, Shanxi Rd & Sec. 2, Beiping Rd Intersection","23","15","2019-11-16 00:07:06"
"3071","北屯區文昌國小","Beitun Dist. Wun Chang Elementary School","120.6915","24.16712","北屯區","Beitun Dist.","興安路一段/青島路四段口","Sec. 1, Xing’an Rd & Sec. 4, Qingdao Rd Intersection","34","8","2019-11-16 00:07:06"
"3072","祥順運動公園","Xiangshun Sports Park","120.7125","24.13747","太平區","Taiping Dist.","宜昌路87巷/宜昌路口","Ln. 87, Yichang Rd & Yichang Rd Intersection","14","16","2019-11-16 00:07:06"
"3073","永興公園","Yongxing Park","120.6649","24.11674","南區","South Dist.","工學路/工學一街口","Gongxue Rd & Gongxue 1st St Intersection","18","28","2019-11-16 00:07:06"
"3074","臺中高工","National Taichung Industrial High School","120.662","24.11328","南區","South Dist.","高工路/工學二街口","Gaogong Rd & Gongxue 2nd St Intersection","23","37","2019-11-16 00:07:06"
"3075","豐原高商","National Fengyuan Commercial High School","120.7138","24.24529","豐原區","Fengyuan Dist.","圓環南路/中山路口","Yuanhuan S. Rd & Zhongshan Rd Intersection","20","26","2019-11-16 00:07:06"
"3076","興進園道","Xingjin Greenway","120.6967","24.15554","北區","North Dist.","興進路/興進路76巷口","Xingjin Rd & Ln. 76, Xingjin Rd Intersection","0","30","2019-11-16 00:07:06"
"3077","新平國小","Sinping Elementary School","120.7197","24.15436","太平區","Taiping Dist.","育德路162巷/樹孝路274巷9弄口","Ln. 162, Yude Rd & Aly. 9, Ln. 274, Shuxiao Rd Intersection","24","10","2019-11-16 00:07:06"
"3078","大甲鎮瀾宮","Dajia Jenn Lann Temple","120.6237","24.3445","大甲區","Dajia Dist.","鎮瀾街/中華街口","Zhenlan St & Zhonghua St Intersection","21","25","2019-11-16 00:07:06"
"3079","國立公共資訊圖書館","National Library of Public Information","120.6697","24.12745","南區","South Dist.","五權南路100號前","No.100, Wuquan S","16","26","2019-11-16 00:07:06"
"3080","臺中國家歌劇院","National Taichung Theater","120.6401","24.16407","西屯區","Xitun Dist.","惠民路/市政北六路口","Huimin Rd & Shizheng N. 6th Rd Intersection","14","36","2019-11-16 00:07:06"
"3081","豐原廟東夜市","Fengyuan Miao Dong Night Market","120.7186","24.25259","豐原區","Fengyuan Dist.","中正路212巷/信義街口","Ln. 212, Zhongzheng Rd & Xinyi St Intersection","18","18","2019-11-16 00:07:06"
"3082","建成樂業路口","Jiancheng Rd./Leye Rd.","120.6967","24.13858","東區","East Dist.","建成路/樂業路口","Jiancheng Rd & Leye Rd Intersection","27","15","2019-11-16 00:07:06"
"3083","豐原火車站","Fengyuan Station","120.7226","24.25452","豐原區","Fengyuan Dist.","中正路/東北街口","Zhongzheng Rd & Dongbei St Intersection","4","62","2019-11-16 00:07:06"
"3084","三甲公園","Sanjia Park","120.7065","24.16621","北屯區","Beitun Dist.","旱溪東路三段/景賢南一路口","Sec. 3, Hanxi E. Rd & Jingxian S. 1st Rd Intersection","21","8","2019-11-16 00:07:06"
"3085","北區太平國小","North Tai-Ping Elementary School","120.6816","24.14859","北區","North Dist.","太平路/大誠街口","Taiping Rd & Dacheng St Intersection","10","40","2019-11-16 00:07:06"
"3086","敦化公園","Dunhua Park","120.6675","24.18782","北屯區","Beitun Dist.","后庄七街/敦化路一段口","Houzhuang 7th St & Sec. 1, Dunhua Rd Intersection","38","2","2019-11-16 00:07:06"
"3087","豐原地政事務所","Fengyuan Land Office","120.7144","24.24903","豐原區","Fengyuan Dist.","西安街/興安街口","Xi’an St & Xing’an St Intersection","7","29","2019-11-16 00:07:06"
"3088","內新市場","Neixin Market","120.69","24.11029","大里區","Dali Dist.","中興路二段/東榮路一段口","Sec. 2, Zhongxing Rd & Sec. 1, Dongrong Rd Intersection","13","19","2019-11-16 00:07:06"
"3089","大甲區壘球場","Dajia District Softball Field","120.626","24.35431","大甲區","Dajia Dist.","錦上街/雁門路口","Jinshang St & Yanmen Rd Intersection","11","19","2019-11-16 00:07:06"
"3090","大甲區公所","Dajia District Office","120.6226","24.34981","大甲區","Dajia Dist.","新政路/三民路口","Xinzheng Rd & Sanmin Rd Intersection","12","20","2019-11-16 00:07:06"
"3091","大甲火車站","Dajia Station","120.6269","24.34418","大甲區","Dajia Dist.","中山路一段/蔣公路口","Sec. 1, Zhongshan Rd & Jianggong Rd Intersection","23","39","2019-11-16 00:07:06"
"3092","大甲體育場","Dajia Stadium","120.6158","24.35039","大甲區","Dajia Dist.","大安港路/大安港路53巷口","Da’angang Rd & Ln. 53, Da’angang Rd Intersection","32","2","2019-11-16 00:07:06"
"3093","豐原高中","National Fengyuan Senior High School","120.7417","24.25573","豐原區","Fengyuan Dist.","水源路/水源路129巷口","Shuiyuan Rd & Ln. 129, Shuiyuan Rd Intersection","24","18","2019-11-16 00:07:06"
"3094","一江橋","Yi Jiang Bridge","120.7373","24.13121","太平區","Taiping Dist.","光興路/長龍路一段口","Guangxing Rd & Sec. 1, Changlong Rd Intersection","10","20","2019-11-16 00:07:06"
"3095","新平立體停車場","Xinping Parking Garage","120.7154","24.14903","太平區","Taiping Dist.","中山路三段/樹孝路口","Sec. 3, Zhongshan Rd & Shuxiao Rd Intersection","20","20","2019-11-16 00:07:06"
"3096","樹德停車場","Shude Parking Lot","120.6544","24.11851","南區","South Dist.","德富路146巷/德吉街口","Ln. 146, Defu Rd & Deji St Intersection","32","12","2019-11-16 00:07:06"
"3097","長億公園","Changyi Park","120.7148","24.11776","太平區","Taiping Dist.","永成北路/永成北路151巷口","Yongcheng N. Rd & Ln. 151, Yongcheng N. Rd Intersection","22","14","2019-11-16 00:07:06"
"3098","宜昌兒童公園","Yichang Children's Park","120.7132","24.14442","太平區","Taiping Dist.","十甲路615號對面","No.615, Shijia Rd","16","14","2019-11-16 00:07:06"
"3099","中山醫學大學","Chung Shan Medical University","120.6527","24.12212","南區","South Dist.","建國北路一段/文心南路口","Sec. 1, Jianguo N. Rd & Wenxin S. Rd Intersection","24","22","2019-11-16 00:07:06"
"3100","太平區運動場","Taiping Sadium","120.7205","24.13094","太平區","Taiping Dist.","永平路一段/中興東路口","Sec. 1, Yongping Rd & Zhongxing E. Rd Intersection","22","14","2019-11-16 00:07:06"
"3101","環河公園","Huan He Park","120.674","24.11269","大里區","Dali Dist.","永隆六街/爽文路口","Yonglong 6th St & Shuangwun Rd Intersection","14","16","2019-11-16 00:07:06"
"3102","中興大學附屬高中","The Affiliated High School of NCHU","120.6837","24.10991","大里區","Dali Dist.","益民路二段/益民路二段230巷口","Sec. 2, Yimin Rd & Ln. 230, Sec. 2, Yimin Rd Intersection","21","19","2019-11-16 00:07:06"
"3103","臺中市籃球運動中心","Taichung Basketball Sports Center","120.7118","24.16638","北屯區","Beitun Dist.","景賢六路/景賢南一路口","Jingxian 6th Rd & Jingxian S. 1st Rd Intersection","5","29","2019-11-16 00:07:06"
"3104","東光國小","Dung-Guang Elementary School","120.7024","24.17178","北屯區","Beitun Dist.","東山路一段91巷/東山路一段123巷31弄口","Ln. 91, Sec. 1, Dongshan Rd & ly. 31, Ln. 123, Sec. 1, Dongshan Rd Intersection","23","9","2019-11-16 00:07:06"
"3105","北屯區公所","Beitun District Office","120.6863","24.18299","北屯區","Beitun Dist.","崇德路三段/崇德八路一段口","Sec. 3, Chongde Rd & Sec. 1, Chongde 8th Rd Intersection","12","18","2019-11-16 00:07:06"
"3106","大德公園","Da De Park","120.6721","24.18161","北屯區","Beitun Dist.","平德路/平德路1巷口","Pingde Rd & Ln. 1, Pingde Rd Intersection","9","21","2019-11-16 00:07:06"
"3107","新都生態公園","Sin Dou Ecology Park","120.7301","24.1738","北屯區","Beitun Dist.","軍福十五路/祥順路二段口","Junfu 15th Rd & Sec. 2, Xiangshun Rd Intersection","16","20","2019-11-16 00:07:06"
"3108","楓香公園","Fong Siang Park","120.6287","24.11578","南屯區","Nantun Dist.","楓樹西街/楓樹南街口","Fengshu W. St & Fengshu S. St Intersection","19","14","2019-11-16 00:07:06"
