"ID","Position","EName","X","Y","CArea","EArea","CAddress","EAddress","AvailableCNT","EmpCNT","UpdateTime"
"3219","美術館園道","Art Museum Parkway","120.6629","24.13508","西區","West Dist.","五權七街/五權西四街口","Wuquan 7th St & Wuquan W. 4th St Intersection","16","18","2019-11-16 00:07:06"
"3220","烏日國小","Wurih Elementary School","120.6233","24.10829","烏日區","Wu Ri Dist.","平等路/憬學街口","Pingdeng St & Jingxue St Intersection","12","24","2019-11-16 00:07:06"
"3221","長青活動中心","Chang Cing Activity Center","120.627","24.34069","大甲區","Dajia Dist.","水源路/甲東路口","Shuiyuan Rd & Jiadong Rd Intersection","19","13","2019-11-16 00:07:06"
"3222","文昌國小","Wenchang Elementary School","120.6242","24.34761","大甲區","Dajia Dist.","育德路/民生路口","Yude Rd & Minsheng Rd Intersection","10","26","2019-11-16 00:07:06"
"3223","順天國小","Shuen Tian Elementary School","120.6175","24.34415","大甲區","Dajia Dist.","經國路/新美街口","Jingguo Rd & Xinmei St Intersection","21","15","2019-11-16 00:07:06"
"3224","文修公園","Wen Xiu Park","120.642","24.18234","西屯區","Xitun Dist.","福星路/烈美街口","Fuxing Rd & Liemei St Intersection","19","16","2019-11-16 00:07:06"
"3225","北屯國小","Bei Tun Elementary School","120.6908","24.16416","北屯區","Beitun Dist.","國校巷/北興街口","Guoxiao Ln & Beixing St Intersection","14","16","2019-11-16 00:07:06"
"3226","上德公園","Shang De Park","120.6445","24.16931","西屯區","Xitun Dist.","智惠街/上石路口","Shang De Park","17","15","2019-11-16 00:07:06"
"3227","屯區藝文中心","Taichung City Tun District Art Center","120.7337","24.1566","太平區","Taiping Dist.","長安東路/長安路口","Chang’an E. Rd & Chang’an Rd Intersection","21","9","2019-11-16 00:07:06"
"3228","益民國小","Yi-Min Elementary School","120.6867","24.10674","大里區","Dali Dist.","益民路二段/益民路二段81巷口","Ln. 171, Sec. 2 & Ln. 81, Sec. 2, Yimin Rd Intersection","21","9","2019-11-16 00:07:06"
"3229","文心南六大墩南路口","Wenxin S.6th Rd./Dadun S. Rd","120.6492","24.13082","南屯區","Nantun Dist.","文心南六路/文心南六路171巷口","Wenxin S. 6th Rd & Ln. 171, Wenxin S. 6th Rd Intersection","8","26","2019-11-16 00:07:06"
"3230","國安國小","Guo An Elementary School","120.6071","24.19398","西屯區","Xitun Dist.","東大路一段/國安一路口","Sec. 1, Dongda Rd & Guo’an 1st Rd Intersection","18","14","2019-11-16 00:07:06"
"3231","823紀念公園","823 Memorial Park","120.6879","24.18695","北屯區","Beitun Dist.","崇德九路/昌平東二路口","Chongde 9th Rd & Changping E. 2nd Rd Intersection","25","11","2019-11-16 00:07:06"
"3232","祥和公園","Xiang He Park","120.7232","24.16547","北屯區","Beitun Dist.","軍福七路/建和路一段口","Junfu 7th Rd & Sec. 1, Jianhe Rd Intersection","23","7","2019-11-16 00:07:06"
"3233","國立中興大學(中興湖)","National Chung Hsing University( Chung Hsing lake)","120.6737","24.12043","南區","South Dist.","中興路/弘道路口(國立中興大學(中興湖))","'Zhongxing Rd & Hongdao  Rd Intersection(National Chung Hsing University( Chung Hsing lake))'","15","37","2019-11-16 00:07:06"
"3234","新泰安火車站","Tai'an Railway Station","120.7416","24.33059","后里區","Houli Dist.","福安路/安眉路口","Fu’an Rd & Anmei Rd Intersection","16","14","2019-11-16 00:07:06"
"3235","泰安鐵道文化園區","Taian Railway Cultural Park","120.748","24.32256","后里區","Houli Dist.","福興路/安眉路口","Fuxing Rd & Anmei Rd Intersection","3","27","2019-11-16 00:07:06"
"3236","大慶火車站","Daqing Railway Station","120.6475","24.11859","南區","South Dist.","建國南路一段/大慶街二段口","Sec. 1, Jianguo S. Rd. & Sec. 2, Daqing St. Intersection","43","21","2019-11-16 00:07:06"
"3237","潭子火車站","Tanzi Railway Station","120.706","24.2116","潭子區","Tanzi Dist.","潭興路二段/中山路二段口","Sec. 2, Tanxing Rd & Sec. 2, Zhongshan Rd Intersection","7","27","2019-11-16 00:07:06"
"3238","社皮公園","Shepi Park","120.7047","24.24451","豐原區","Fengyuan Dist.","西勢一街/社興五街口","Xishi 1st St & Shexing 5th St Intersection","28","4","2019-11-16 00:07:06"
"3239","臺中特殊教育學校","Taichung Special Education School","120.6426","24.15139","南屯區","Nantun Dist.","大觀路/公益路二段口","Daguan Rd & Sec. 2, Gongyi Rd Intersection","14","16","2019-11-16 00:07:06"
"3240","潭秀國中","Tan Show Junior High School","120.7003","24.21615","潭子區","Tanzi Dist.","雅潭路一段/勝利路口","Sec. 1, Yatan Rd & Shengli Rd Intersection","16","12","2019-11-16 00:07:06"
"3241","富春國小","Fu Chuen Elementary School","120.7129","24.25164","豐原區","Fengyuan Dist.","豐西街/瑞安街口","Fengxi St & Rui’an St  Intersection","15","15","2019-11-16 00:07:06"
"3242","犁頭店公園","Litoudian Park","120.6406","24.14234","南屯區","Nantun Dist.","惠中路三段/大墩四街口","Sec. 3, Huizhong Rd & Dadun 4th St Intersection","20","20","2019-11-16 00:07:06"
"3244","三和派出所","Sanhe Police Station","120.6033","24.1081","烏日區","Wu Ri Dist.","三榮八路/三榮北一路口","Sanrong 8th Rd & Sanrong N. 1st Rd Intersection","20","10","2019-11-16 00:07:06"
"3245","旭光國小","Shiukuang Elementary School","120.5941","24.11109","烏日區","Wu Ri Dist.","健行路/榮泉路口","Jianxing Rd & Rongquan Rd Intersection","16","14","2019-11-16 00:07:06"
"3246","東光園大智路口","Dongguangyuan Rd. / Dazhi Rd.","120.6907","24.12473","東區","East Dist.","東光園路/大智路口","Dongguangyuan Rd & Dazhi Rd Intersection","19","11","2019-11-16 00:07:06"
"3247","東成東成二街口","Dongcheng Rd./ Dongcheng 2th St.","120.7013","24.15711","北區","North Dist.","東成路/東成二街口","Dongcheng Rd & Dongcheng 2nd St Intersection","23","9","2019-11-16 00:07:06"
"3248","軍福公園","Junfu Park","120.7149","24.18006","北屯區","Beitun Dist.","軍福十九路/軍榮五街口","Junfu 19th Rd & Junrong 5th St Intersection","17","12","2019-11-16 00:07:06"
"3249","東福公園","Dongfu Park","120.704","24.13421","東區","East Dist.","長福路/東英一街口","Changfu Rd & Dongying 1st St Intersection","13","17","2019-11-16 00:07:06"
"3250","瑞城國小","Ruei Cheng Elementary School","120.702","24.08611","大里區","Dali Dist.","瑞城一街/美村街口","Ruicheng 1st St & Meicun St Intersection","28","2","2019-11-16 00:07:06"
"3251","文心崇德路口","Sec.4 Wenxin Rd./Sec.2 Chongde Rd.","120.6858","24.17198","北屯區","Beitun Dist.","文心路四段/崇德路二段口","Sec. 4, Wenxin Rd & Sec. 2, Chongde 2nd Rd Intersection","9","33","2019-11-16 00:07:06"
"3252","臺中至善公園","Taichung Zhishan Park","120.6421","24.17492","西屯區","Xitun Dist.","至善路/逢甲路235巷口","Zhishan Rd & Ln. 235, Fengjia Rd Intersection","16","24","2019-11-16 00:07:06"
"3253","東光園振興路口","Dongguangyuan Rd./Zhenxing Rd.","120.6971","24.13333","東區","East Dist.","東光園路/振興路口","Dongguangyuan Rd & Zhenxing Rd Intersection","9","21","2019-11-16 00:07:06"
"3254","大甲高工","Dajia Industrial High School","120.6397","24.34661","大甲區","Dajia Dist.","開元路71號(西南側)","No.71, Kaiyuan Rd (South West)","47","13","2019-11-16 00:07:06"
"3255","光德國中","Guang De Junior High School","120.6406","24.10539","烏日區","Wu Ri Dist.","信義街/僑仁街口","Xinyi St & Qiaoren St Intersection","19","11","2019-11-16 00:07:06"
"3256","沙鹿區公所","Shalu District Office","120.5659","24.23392","沙鹿區","Shalu Dist.","鎮政路/鎮南路二段口","Zhenzheng Rd & Sec. 2, Zhennan Rd Intersection","15","15","2019-11-16 00:07:06"
"3257","塗城里活動中心","Tucheng Community Center","120.722","24.08655","大里區","Dali Dist.","塗城路/塗成路33巷口","Tucheng Rd & Ln. 33, Tucheng Rd Intersection","9","11","2019-11-16 00:07:06"
"3258","大明國小","Da Ming Elementary School","120.6431","24.22857","大雅區","Daya Dist.","中清路四段/雅環路三段口","Sec. 4, Zhongqing Rd & Sec. 3, Yahuan Rd Intersection","5","25","2019-11-16 00:07:06"
"3259","大華國中","Dahwa Junior High School","120.6495","24.21543","大雅區","Daya Dist.","中清路三段/學府路口","Sec. 3, Zhongqing Rd & Xuefu Rd Intersection","25","13","2019-11-16 00:07:06"
"3260","大雅國中","Daya Junior High School","120.6495","24.22432","大雅區","Daya Dist.","學府路/學府路市場巷口","Xuefu Rd & Market Ln, Xuefu Rd Intersection","7","23","2019-11-16 00:07:06"
"3261","高美濕地","Gaomei Wetland","120.5502","24.31034","清水區","Qingshui Dist.","高美路/美堤街口(木棧道內)","'Gaomei Rd & Meiti St Intersection ( Wooden Walkway)'","29","50","2019-11-16 00:07:06"
"3262","大雅公園","Daya Park","120.6471","24.22345","大雅區","Daya Dist.","中清路三段1132巷/中清路三段口","Ln. 1132, Sec. 3, Zhongqing Rd & Sec. 3, Zhongqing Rd Intersection","21","9","2019-11-16 00:07:06"
"3263","樂成宮","Le Cheng Temple","120.6967","24.14059","東區","East Dist.","東光路/旱溪街口","Dongguang Rd & Hanxi St Intersection","7","23","2019-11-16 00:07:06"
"3264","青海公園","Qinghai Park","120.6535","24.16421","西屯區","Xitun Dist.","四川五街/四川東街口","Sichuan 5th St & Sichuan E. St Intersection","19","15","2019-11-16 00:07:06"
"3265","新建國市場(1號門)","New Jianguo Market (Gate 1)","120.6958","24.13496","東區","East Dist.","樂業二路/建成路口","Leye 2nd Rd & Jiancheng Rd Intersection","18","14","2019-11-16 00:07:06"
"3266","外埔區公所","Waipu District Office","120.6546","24.33212","外埔區","Waipu Dist.","六分路/甲后路三段口","Liufen Rd & Sec. 3, Jiahou Rd Intersection","16","14","2019-11-16 00:07:06"
"3267","臺中火車站(復興路)","Taichung Railway Station(Fuxing Rd.)","120.6863","24.136","東區","East Dist.","復興路四段/復興路四段149巷口","Sec. 4, Fuxing Rd & Ln. 149, Sec. 4, Fuxing Rd Intersection","28","50","2019-11-16 00:07:06"
"3268","北區國民運動中心","North District Civil Sports Center","120.6848","24.15716","北區","North Dist.","崇德路一段/美德街口","Sec. 1, Chongde Rd & Meide St Intersection","13","19","2019-11-16 00:07:06"
"3269","高登公園","Gaodeng Park","120.6657","24.17106","西屯區","Xitun Dist.","重慶路/漢成街口","Chongqing Rd & Hancheng St Intersection","19","7","2019-11-16 00:07:06"
"3270","新建國市場(5號門)","New Jianguo Market (Gate 5)","120.6939","24.13401","東區","East Dist.","進德路/建成路口","Jinde Rd & Jiancheng Rd Intersection","8","20","2019-11-16 00:07:06"
"3271","大源公園","Dayuan Park","120.7229","24.14222","太平區","Taiping Dist.","大源十八街/環太東路口","Dayuan 18th St & Huantai E. Rd Intersection","22","8","2019-11-16 00:07:06"
"3272","寶覺禪寺","Bao Jue Temple","120.688","24.15903","北區","North Dist.","健行路/金龍街口","Jianxing Rd & Jinlong St Intersection","14","22","2019-11-16 00:07:06"
"3273","安和國中","AnHer Junior High School","120.6172","24.17396","西屯區","Xitun Dist.","天助街/中工三路口","Tianzhu St & Zhonggong 3rd Rd Intersection","20","10","2019-11-16 00:07:06"
"3274","春安國小","Chun An Elementary School","120.6087","24.13454","南屯區","Nantun Dist.","春安路/春安二街口","Chun’an Rd.& Chun’an 2nd St. Intersection","20","10","2019-11-16 00:07:06"
"3275","日南火車站","Rinan Railway Station","120.654","24.3781","大甲區","Dajia Dist.","中山路二段140巷口/中山路二段口","Ln. 140, Sec. 2, Zhongshan Rd & Sec. 2, Zhongshan Rd Intersection","18","18","2019-11-16 00:07:06"
"3276","外埔國中","Wai Pu Junior High School","120.6508","24.33218","外埔區","Waipu Dist.","外埔路/水美路口","Waipu Rd & Shuimei Rd Intersection","14","16","2019-11-16 00:07:06"
"3277","水安公園","Shueian Park","120.6467","24.15394","南屯區","Nantun Dist.","文心路一段/大業路口","Wenxin Rd. Section & Daye Rd. Intersection","29","21","2019-11-16 00:07:06"
"3278","大智路停車場","Dazhi Road Parking Lot","120.534","24.25991","梧棲區","Wuqi Dist.","大智路二段388號旁","Next to No. 388, Section 2, Dazhi Rd.","13","17","2019-11-16 00:07:06"
"3279","四育國中","Sz Yu Junior High School","120.6649","24.126","南區","South Dist.","復興路二段/文林街口","Sec. 2, Fuxing Rd & Wenlin St Intersection","28","18","2019-11-16 00:07:06"
"3280","東新國小","Tung-Shing Elementary School","120.8276","24.26017","東勢區","Dongshi Dist.","勢林街/勢林街104巷口","Shilin St & Ln. 104, Shilin St Intersection","9","21","2019-11-16 00:07:06"
"3281","三民街停車場","Sanmin Street Parking Lot","120.8307","24.25244","東勢區","Dongshi Dist.","三民街/中新街20巷口","Sanmin St & Ln. 20, Zhongxin St Intersection","20","12","2019-11-16 00:07:06"
"3282","圳前仁愛公園","Zunqian Ren'ai Park","120.6487","24.25826","神岡區","Shengang Dist.","中山路/中山路1720巷口","Zhongshan Rd & Ln. 1720, Zhongshan Rd Intersection","22","8","2019-11-16 00:07:06"
"3283","后里東站","Houli Railway Station (East)","120.7336","24.30901","后里區","Houli Dist.","臺中花博后里東站接駁站內(甲后路1號東側)","Taichung Flora Exposition Houli East Station Connection station(East Side Of No.1, Jiahou Rd., Houli Dist.)","17","43","2019-11-16 00:07:06"
"3284","圓環北大昌街口","Yuanhuan N. Rd./Dachang St.","120.7167","24.25659","豐原區","Fengyuan Dist.","圓環北路一段/大昌街口","Sec. 1, Yuanhuan N. Rd & Dachang St Intersection","16","13","2019-11-16 00:07:06"
"3285","圓環西中山路口","Yuanhuan W. Rd./Zhongshan Rd.","120.7126","24.25586","豐原區","Fengyuan Dist.","圓環西路/中山路口","Yuanhuan W. Rd./Zhongshan Rd.","28","12","2019-11-16 00:07:06"
"3286","天祥停車場","Tianxiang Parking Lot","120.6949","24.16129","北屯區","Beitun Dist.","天祥街/北屯路50巷1弄口","Tianxiang St & Aly. 1, Ln. 50, Beitun Rd Intersection","22","16","2019-11-16 00:07:06"
"3287","光大公園","Guangda Park","120.5653","24.24384","沙鹿區","Shalu Dist.","光大路/光華路口","Guangda Rd & Guanghua Rd Intersection","13","17","2019-11-16 00:07:06"
"3288","中山光華路口","Zhongshan Rd./Guanghua Rd.","120.5642","24.23736","沙鹿區","Shalu Dist.","中山路/光華路口","Zhongshan Rd & Guanghua Rd Intersection","20","18","2019-11-16 00:07:06"
"3289","中山路四平街口","Zhongshan Rd./Sihping St.","120.5609","24.23781","沙鹿區","Shalu Dist.","中山路/四平街口","Zhongˋshan Rd & Siping St Intersection","17","13","2019-11-16 00:07:06"
"3290","何厝公園","Hecuo Park","120.6549","24.16061","西屯區","Xitun Dist.","台灣大道二段740巷2弄/何厝街6巷口","Aly. 2, Ln. 740, Sec. 2, Taiwan Blvd & Ln. 6, Hecuo St Intersection","15","17","2019-11-16 00:07:06"
"3291","慈濟公園","Cihji Park","120.7331","24.2579","豐原區","Fengyuan Dist.","豐勢路一段/豐東路口","Sec. 1, Fengshi Rd & Fengdong Rd Intersection","9","21","2019-11-16 00:07:06"
"3292","民生英才路口","Minsheng Rd./Yingcai Rd.","120.6648","24.14435","西區","West Dist.","民生路/英才路口","Minsheng Rd & Yingcai Rd Intersection","14","32","2019-11-16 00:07:06"
"3293","高工南和路口","Gaogong Rd./Nanhe Rd.","120.6683","24.11456","南區","South Dist.","高工路/南和路口","Gaogong Rd & Nanhe Rd Intersection","20","12","2019-11-16 00:07:06"
"3294","東勢國小","Tungshih Elementary School","120.8293","24.25885","東勢區","Dongshi Dist.","三民街/中興街口","Sanmin St & Zhongxing St Intersection","8","22","2019-11-16 00:07:06"
"3295","北新國中","Pei Hsin Junior High School","120.6967","24.17888","北屯區","Beitun Dist.","遼寧路一段/僑孝街110巷口","Sec. 1, Liaoning Rd & Ln. 110, Qiaoxiao St Intersection","15","14","2019-11-16 00:07:06"
"3296","潭子環保公園","Tanzi Environmental Park","120.7088","24.20462","潭子區","Tanzi Dist.","合作街38巷/合作街38巷76弄口","Ln. 38, Hezuo St. Tanzi Dist. & Aly. 76, Ln. 38, Hezuo St., Tanzi Dist.Intersection","19","11","2019-11-16 00:07:06"
"3297","中清文心路口","Zhongqing Rd. /Wensin Rd.","120.6703","24.17344","北區","North Dist.","文心路三段999號對面人行道","Sidewalk opposite No. 999, Section 3, Wenxin Rd.","28","33","2019-11-16 00:07:06"
"3298","新社高中","Shinshe Senior High School","120.8072","24.23932","新社區","Xinshe Dist.","中和街三段國中巷10號(北側)","No.10, Guozhong Ln., Sec. 3, Zhonghe St (North)","12","18","2019-11-16 00:07:06"
"3299","新社區公所","Xinshe District Office","120.8085","24.23386","新社區","Xinshe Dist.","興社街二段28之1號(東側)","No.28-1, Sec. 2, Xingshe St (East)","8","22","2019-11-16 00:07:06"
"3300","梧棲國小","Wu-qi Elementary School","120.5301","24.25359","梧棲區","Wuqi Dist.","文化路二段/民生街口","Sec. 2, Wenhua Rd & Minsheng St Intersection","21","19","2019-11-16 00:07:06"
"3301","崇光國小","Chong-Guang Elementary School","120.684","24.11477","大里區","Dali Dist.","益民路二段/益民路二段371巷口","Yimin Rd.& Ln. 371, Sec. 2, Yimin Rd. Intersection","13","17","2019-11-16 00:07:06"
"3302","梧棲區公所","Wuqi District Office","120.5315","24.25492","梧棲區","Wuqi Dist.","中和街/雲集街口","Zhonghe St & Yunji St Intersection","14","14","2019-11-16 00:07:06"
"3303","秀泰廣場","Show Time Square","120.6913","24.1401","東區","East Dist.","南京路/自由三街口","Nanjing Rd & Ziyou 3rd St Intersection","23","16","2019-11-16 00:07:06"
"3304","大肚戶政事務所","DaDu District Household Registration Office","120.5444","24.15446","大肚區","Dadu Dist.","華山路/沙田路三段口","Huashan Rd & Sec. 3, Shatian Rd Intersection","14","16","2019-11-16 00:07:06"
"3305","大肚火車站","Dadu Railway Station","120.5427","24.15414","大肚區","Dadu Dist.","華山路/平和街口","Huashan Rd & Pinghe St  Intersection","19","13","2019-11-16 00:07:06"
"3306","動態公園","Dynamic Park","120.5414","24.1539","大肚區","Dadu Dist.","大明二街/大德六街口","Daming 2nd St & Dade 6th St Intersection","16","14","2019-11-16 00:07:06"
"3307","沙鹿高工","Sha-Lu Industrial Senior High School","120.5658","24.23888","沙鹿區","Shalu Dist.","台灣大道七段/光華路口","Sec. 7, Taiwan Blvd & Guanghua Rd Intersection","30","12","2019-11-16 00:07:06"
"3308","大弘公園","Dahong Park","120.6613","24.1628","西屯區","Xitun Dist.","太原路一段/大弘六街口","Sec. 1, Taiyuan Rd & Dahong 6th St Intersection","18","16","2019-11-16 00:07:06"
"3309","神岡國中","Sangkung Junior High School","120.6815","24.24723","神岡區","Shengang Dist.","中山路/中山路652巷口","Zhongshan Rd & Ln. 652, Zhongshan Rd Intersection","23","7","2019-11-16 00:07:06"
"3310","惠來停車場","Huilai Parking Lot","120.6396","24.15993","西屯區","Xitun Dist.","惠來路二段/市政北一路口","Sec. 2, Huilai Rd & Shizheng N. 1st Rd Intersection","20","14","2019-11-16 00:07:06"
"3311","石岡區公所","Shigang District Office","120.7805","24.27508","石岡區","Shigang Dist.","豐勢路1033號(北側)","No.1033, Fengshi Rd (North)","14","15","2019-11-16 00:07:06"
"3312","大安國小","Daan Elementary School","120.5872","24.34547","臺中市大安區","Taichung City Da’an Dist.","中山南路/中山南路304巷口","Zhongshan S. Rd & Ln. 304, Zhongshan S. Rd Intersection","17","11","2019-11-16 00:07:06"
"3313","潭子聯合辦公大樓","Tanzi Joint Office Building","120.7227","24.20382","潭子區","Tanzi Dist.","豐興路二段/潭興路一段口","Sec. 2, Fengxing Rd & Sec. 1, Tanxing Rd Intersection","14","16","2019-11-16 00:07:06"
"3314","谷關立體停車場","Guguan Parking Garage","121.0054","24.20292","和平區","Heping Dist.","東關路一段/東關路一段分校巷口","Sec. 1, Dongguan Rd & Fenxiao Ln., Sec. 1, Dongguan Rd Intersection","9","21","2019-11-16 00:07:06"
"3315","海墘國小","Hai Chian Elementary School","120.5884","24.37892","臺中市大安區","Taichung City Da’an Dist.","大安港路/大安港路1079巷口","Da’angang Rd.& Ln. 1079, Da’angang Rd.Intersection","16","14","2019-11-16 00:07:06"
"3316","后里運動公園","Houli Sports Park","120.7177","24.30637","后里區","Houli Dist.","成功路/文明路口","Chenggong Rd & Wenming Rd Intersection","7","22","2019-11-16 00:07:06"
"3317","龍井火車站","Longjing Railway Station","120.5437","24.19805","龍井區","Longjing Dist.","龍新路/龍新路3巷口","Longsin Rd. & Ln.3 Longsin Rd.","15","17","2019-11-16 00:07:06"
"3318","龍井圖書館","Longjing Library","120.5451","24.19213","龍井區","Longjing Dist.","觀光路/沙田路四段口","Guanguang Rd & Sec. 4, Shatian Rd Intersection","20","9","2019-11-16 00:07:06"
"3319","中平國中","Jhongping Junior Hight School","120.7184","24.12264","太平區","Taiping Dist.","太平路300號旁","Next to Taiping Rd. 300","4","26","2019-11-16 00:07:06"
"3320","神圳國中","Shen Zun Juinor High School","120.6586","24.26049","神岡區","Shengang Dist.","神清路/神清路54巷口","Shenqing Rd. & Ln. 54, Shenqing Rd. Intersection","6","29","2019-11-16 00:07:06"
"3321","麗寶樂園","LihPao Land","120.6971","24.32349","后里區","Houli Dist.","福容路8號前","Before No. 8 Furong Rd.","9","21","2019-11-16 00:07:06"
"3322","大雅區公所","Daya District Office","120.6482","24.22917","大雅區","Daya Dist.","雅環路二段299號旁","Next to No. 299, Section 2, Ya Huan Rd.","14","16","2019-11-16 00:07:06"
"3323","太原火車站","Taiyuan Railway Station","120.7","24.16525","北屯區","Beitun Dist.","東光路/太原路三段口","Dongguang Rd. & Sec. 3, Taiyuan Rd. Intersection","28","41","2019-11-16 00:07:06"
"3324","清水火車站","Qingshui Railway Station","120.5703","24.26312","清水區","Qingshui Dist.","中正街/中正街73巷口","Zhongzheng St.& Ln.73, Zhongzheng St.Intersection","18","41","2019-11-16 00:07:06"
"3325","孟春兒童遊樂場","Meng Chun Children's Playground","120.653","24.38297","大甲區","Dajia Dist.","慈德路210號對面","Opposite to 210 Ted Rd.","14","15","2019-11-16 00:07:06"
"3326","中科管理局","Central Taiwan Science Park","120.6178","24.20889","西屯區","Xitun Dist.","中科路2號","No.2, Zhongke Rd.","14","16","2019-11-16 00:07:06"
"3327","巨大集團總部","Giant Headquarters","120.6115","24.20865","西屯區","Xitun Dist.","東大路一段/中科路口","Sec. 1, Dongda Rd. & Jhongke Rd.Intersection","16","14","2019-11-16 00:07:06"
"3328","中科標準廠房","Central Taiwan Science Park Standard Factory Buildings","120.6283","24.22431","大雅區","Daya Dist.","科雅路/科雅五路口","Keya Rd.& Keya 5nd Rd.Intersection","9","21","2019-11-16 00:07:06"
